PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a002090 000000ac t uartProcessIRQ
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1000059c 00000004 b rxIsrCallbackUART0
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005a0 00000004 b txIsrCallbackUART0
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005a4 00000004 b txIsrCallbackUART2
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005a8 00000004 b txIsrCallbackUART3
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a004824 00000048 t lpcUarts
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005ac 00000004 b rxIsrCallbackUART2
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:100005b0 00000004 b rxIsrCallbackUART3
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000130 00000228 b fp
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000358 00000230 b fs
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:10000588 00000001 b debugPrint
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0003b0 0000000a t ld_word
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0003bc 00000016 t ld_dword
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0003d4 00000008 t st_word
PCSE/spi_01_sdCard_fatFileSystem/out/spi_01_sdCard_fatFileSystem.elf:1a0003dc 00000014 t st_dword
